fecha,mineral,precio_usd,unidad,variacion_interanual_pct,variacion_mensual_pct,fuente
2022-11,Oro,1725.0,USD/Oz troy,,,Fuente propia
2022-11,Plata,21.0,USD/Oz,,,Fuente propia
2022-11,Cobre,8050.0,USD/tn,,,Fuente propia
2022-11,Carbonato de litio,80909.0,USD/tn LCE,,,Fuente propia
2022-12,Oro,1798.0,USD/Oz troy,,0.042319,Fuente propia
2022-12,Plata,23.3,USD/Oz,,0.109524,Fuente propia
2022-12,Cobre,8375.0,USD/tn,,0.040373,Fuente propia
2022-12,Carbonato de litio,80545.0,USD/tn LCE,,-0.004499,Fuente propia
2023-01,Oro,1898.0,USD/Oz troy,,0.055617,Fuente propia
2023-01,Plata,23.7,USD/Oz,,0.017167,Fuente propia
2023-01,Cobre,9038.0,USD/tn,,0.079164,Fuente propia
2023-01,Carbonato de litio,78227.0,USD/tn LCE,,-0.028779,Fuente propia
2023-02,Oro,1855.0,USD/Oz troy,,-0.022655,Fuente propia
2023-02,Plata,21.9,USD/Oz,,-0.075949,Fuente propia
2023-02,Cobre,8937.0,USD/tn,,-0.011175,Fuente propia
2023-02,Carbonato de litio,69000.0,USD/tn LCE,,-0.117952,Fuente propia
2023-03,Oro,1913.0,USD/Oz troy,,0.031267,Fuente propia
2023-03,Plata,22.0,USD/Oz,,0.004566,Fuente propia
2023-03,Cobre,8856.0,USD/tn,,-0.009063,Fuente propia
2023-03,Carbonato de litio,57205.0,USD/tn LCE,,-0.170942,Fuente propia
2023-04,Oro,2000.0,USD/Oz troy,,0.045478,Fuente propia
2023-04,Plata,25.0,USD/Oz,,0.136364,Fuente propia
2023-04,Cobre,8809.0,USD/tn,,-0.005307,Fuente propia
2023-04,Carbonato de litio,33667.0,USD/tn LCE,,-0.411468,Fuente propia
2023-05,Oro,1992.0,USD/Oz troy,,-0.004,Fuente propia
2023-05,Plata,24.3,USD/Oz,,-0.028,Fuente propia
2023-05,Cobre,8217.0,USD/tn,,-0.067204,Fuente propia
2023-05,Carbonato de litio,32370.0,USD/tn LCE,,-0.038524,Fuente propia
2023-06,Oro,1943.0,USD/Oz troy,,-0.024598,Fuente propia
2023-06,Plata,23.4,USD/Oz,,-0.037037,Fuente propia
2023-06,Cobre,8397.0,USD/tn,,0.021906,Fuente propia
2023-06,Carbonato de litio,40943.0,USD/tn LCE,,0.264844,Fuente propia
2023-07,Oro,1951.0,USD/Oz troy,,0.004117,Fuente propia
2023-07,Plata,24.3,USD/Oz,,0.038462,Fuente propia
2023-07,Cobre,8477.0,USD/tn,,0.009527,Fuente propia
2023-07,Carbonato de litio,39603.0,USD/tn LCE,,-0.032728,Fuente propia
2023-08,Oro,1919.0,USD/Oz troy,,-0.016402,Fuente propia
2023-08,Plata,23.4,USD/Oz,,-0.037037,Fuente propia
2023-08,Cobre,8349.0,USD/tn,,-0.0151,Fuente propia
2023-08,Carbonato de litio,34199.0,USD/tn LCE,,-0.136454,Fuente propia
2023-09,Oro,1916.0,USD/Oz troy,,-0.001563,Fuente propia
2023-09,Plata,23.1,USD/Oz,,-0.012821,Fuente propia
2023-09,Cobre,8277.0,USD/tn,,-0.008624,Fuente propia
2023-09,Carbonato de litio,27200.0,USD/tn LCE,,-0.204655,Fuente propia
2023-10,Oro,1916.0,USD/Oz troy,,0.0,Fuente propia
2023-10,Plata,22.4,USD/Oz,,-0.030303,Fuente propia
2023-10,Cobre,7937.0,USD/tn,,-0.041078,Fuente propia
2023-10,Carbonato de litio,23455.0,USD/tn LCE,,-0.137684,Fuente propia
2023-11,Oro,1984.0,USD/Oz troy,0.150145,0.035491,Fuente propia
2023-11,Plata,23.5,USD/Oz,0.119048,0.049107,Fuente propia
2023-11,Cobre,8190.0,USD/tn,0.017391,0.031876,Fuente propia
2023-11,Carbonato de litio,20614.0,USD/tn LCE,-0.74522,-0.121126,Fuente propia
2023-12,Oro,2026.0,USD/Oz troy,0.126808,0.021169,Fuente propia
2023-12,Plata,23.9,USD/Oz,0.025751,0.017021,Fuente propia
2023-12,Cobre,8400.0,USD/tn,0.002985,0.025641,Fuente propia
2023-12,Carbonato de litio,16224.0,USD/tn LCE,-0.798572,-0.212962,Fuente propia
2024-01,Oro,2034.0,USD/Oz troy,0.071654,0.003949,Fuente propia
2024-01,Plata,22.9,USD/Oz,-0.033755,-0.041841,Fuente propia
2024-01,Cobre,8339.0,USD/tn,-0.07734,-0.007262,Fuente propia
2024-01,Carbonato de litio,14676.0,USD/tn LCE,-0.812392,-0.095414,Fuente propia
2024-02,Oro,2023.0,USD/Oz troy,0.090566,-0.005408,Fuente propia
2024-02,Plata,22.7,USD/Oz,0.03653,-0.008734,Fuente propia
2024-02,Cobre,8300.0,USD/tn,-0.071277,-0.004677,Fuente propia
2024-02,Carbonato de litio,14088.0,USD/tn LCE,-0.795826,-0.040065,Fuente propia
2024-03,Oro,2023.0,USD/Oz troy,0.057501,0.0,Fuente propia
